Number,Names,Colours,Animal,Vegetable,Mineral,Category,Component parts (OCR transcribed),colour value - rgb,sampled colour value - hex,sampled colour value - rgb,sampled colour value - hsl,sampling scan quality,sampling notes,IntArcOrg image url
18,Bluish Black,https://archive.org/stream/gri_c00033125012743312#page/n37/mode/1up,Largest Black Slug,Crowberry,Black Colbalt Ochre,Blacks,"18. Bluish Black, is velvet black, mixed with a little blue and blackish grey. W.","70,68,74",2c2e3e,"44,46,62","233,17,21",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0037.jpg
19,Greenish Black,https://archive.org/stream/gri_c00033125012743312#page/n37/mode/1up,Breast of Lapwing,,Hornblende,Blacks,"19. Greenish Black, is velvet black, mixed with a little brown, yellow, and green. W. ","70,72,73",30343e,"48,52,62","223,13,22",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0037.jpg
20,Pitch or Brownish Black,https://archive.org/stream/gri_c00033125012743312#page/n37/mode/1up,Guillemot. Wing Coverts of Black Cock,,Yenite Mica,Blacks,"20. Pitch, or Brownish Black, is velvet black, mixed with a little brown and yellow. W.","70,62,60",2b272e,"43,39,46","274,8,17",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0037.jpg
21,Reddish Black,https://archive.org/stream/gri_c00033125012743312#page/n37/mode/1up,Spots on Large Wings of Tyger Moth. Breast of Pochard Duck,Berry of Fuchsia Coccinea,Olivern Ore,Blacks,"21. Reddish Black, is velvet black, mixed with a very little carmine red, and a small portion of chesnut brown.","70,60,58",2b242a,"43,36,42","309,9,15",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0037.jpg
22,Ink Black,https://archive.org/stream/gri_c00033125012743312#page/n37/mode/1up,,Berry of Deadly Night Shade,Olivern Ore,Blacks,"22. Ink Black, is velvet black, with a little indigo blue in it. ","43,38,44",0b0b13,"11,11,19","240,27,6",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0037.jpg
23,Velvet Black,https://archive.org/stream/gri_c00033125012743312#page/n37/mode/1up,Mole. Tail Feathers of Black Cock,Black of Red and Black West-Indian Peas,Obsidian,Blacks,"No. 23. Velvet Black, is the characteristic colour of the blacks ; it is the colour of black velvet. W. ","40,40,40",0a0a0f,"10,10,15","240,20,5",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0037.jpg
24,Scotch Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Throat of Blue Titmouse,Stamina of Single Purple Anemone,Blue Copper Ore,Blues,"No. 24. Scotch Blue, is Berlin blue, mixed with a considerable portion of velvet black, a very little grey, and a slight tinge of carmine red. W.","46,40,66",110d32,"17,13,50","246,59,12",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
25,Prussian Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Beauty Spot on Wing of Mallard Drake,Stamina of Bluish Purple Anemone,Blue Copper Ore,Blues,"25. Prussian Blue, is Berlin blue, with a considerable portion of velvet black, and a small quantity of indigo blue. ","34,32,73",060740,"6,7,64","239,83,14",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
26,Indigo Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,,,Blue Copper Ore,Blues,"26. Indigo Blue, is composed of Berlin blue, a little black, and a small portion of apple green.","91,102,140",475da0,"71,93,160","225,39,45",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
27,China Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Rhynchites Nitens,Back Parts of Gentian Flowers,Blue Copper Ore from Chessy,Blues,"27. China Blue, is azure blue, with a little Prussian blue in it.","58,57,101",262a6b,"38,42,107","237,48,28",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
28,Azure Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Breast of Emerald crested Manakin,Grape Hyacinth. Gentian,Blue Copper Ore,Blues,"28. Azure Blue, is Berlin blue, mixed with a little carmine red : it is a burning colour. W.","100,112,145",5465a5,"84,101,165","227,33,49",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
29,Ultramarine Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Upper Side of the Wings of small blue Heath Butterfly,Borrage,Azure Stone or Lapis Lazuli,Blues,"No. 29. Ultramarine Blue, is a mixture of equal parts of Berlin and azure blue.","111,123,186",6077e2,"96,119,226","229,69,63",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
30,Flax-flower Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Light Parts of the Margin of the Wings of Devil's Butterfly,Flax flower,Blue Copper Ore,Blues,"30. Flax-Flower Blue, is Berlin blue, with a slight tinge of ultramarine blue.","120,139,173",6d8ad2,"109,138,210","223,53,63",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
31,Berlin Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Wing Feathers of Jay,Hepatica,Blue Sapphire,Blues,"31. Berlin Blue, is the pure, or characteristic colour of Werner. W.","130,150,178",7b99dc,"123,153,220","221,58,67",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
32,Verditter Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,,,Lenticular Ore,Blues,"32. Verditter Blue, is Berlin blue, with a small portion of verdigris green.","138,180,172",80c0d6,"128,192,214","195,51,67",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
33,Greenish Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,,Great Fennel Flower,Turquois. Flour Spar,Blues,"33. Greenish Blue, the sky blue of Werner, is composed of Berlin blue, white, and a little emerald green. W.","130,156,166",78a2c0,"120,162,192","205,36,61",Good,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
34,Greyish Blue,https://archive.org/stream/gri_c00033125012743312#page/n41/mode/1up,Back of blue Titmouse,Small Fennel Flower,Iron Earth,Blues,"34. Greyish Blue, the smalt blue of Werner, is composed of Berlin blue, with white, a small quantity of grey, and a hardly perceptible portion of red. W.","146,160,166",8da9c6,"141,169,198","211,33,66",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0041.jpg
35,Bluish Lilac Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,Male of the Lebellula Depressa,Blue Lilac,Lepidolite,Purples,"No. 35. Bluish Lilac Purple, is bluish purple and white.","210,212,214",d9ebfe,"217,235,254","211,95,92",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
36,Bluish Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,Papilio Argeolus. Azure Blue Butterfly,Parts of White and Purple Crocus,,Purples,"36. Bluish Purple, is composed of about equal parts of Berlin blue and carmine red. ","136,144,172",7b8eca,"123,142,202","226,43,64",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
37,Violet Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,,Purple Aster,Amethyst,Purples,"37. Violet Purple, violet blue of Werner, is Berlin blue mixed with red, and a little brown. W. ","60,52,84",1e1753,"30,23,83","247,57,21",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
38,Pansy Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,Chrysomela Goettingensis,Sweet-scented Violet,Derbyshire Spar,Purples,"38. Pansy Purple, is indigo blue, with carmine red, and a slight tinge of raven black.","62,58,76",1e1b48,"30,27,72","244,45,19",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
39,Campanula Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,,Canterbury Bell. Campanula Persicifolia,Fluor Spar,Purples,"39- Campanula Purple, is ultramarine blue and carmine red, about equal parts of each : it is the characteristic colour.","111,112,148",5b61a8,"91,97,168","235,31,51",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
40,Imperial Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,,Deep Parts of Flower ofSaffron Crocus,Fluor Spar,Purples,"No. 40. Imperial Purple, is azure and indigo blue, with carmine red, about equal parts of each.","88,76,116",3f3982,"63,57,130","245,39,37",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
41,Auricula Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,Egg of largest Blue-bottle. Or Flesh Fly,Largest Purple Auricula,Fluor Spar,Purples,"41. Auricula Purple, is plum purple, with indigo blue and much carmine red.","78,58,85",361e53,"54,30,83","267,47,22",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
42,Plum Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,,Plum,Fluor Spar,Purples,"42. Plum Purple, the plum blue of Werner, is composed of Berlin blue, with much carmine red, a very little brown, and an almost imperceptible portion of black. W. ","69,58,86",29205a,"41,32,90","249,48,24",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
43,Red Lilac Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,Light Spots of the upper Wings of Peacock Butterfly,Red Lilac. Pale Purple Primrose,Lepidolite,Purples,"43. Red Lilac Purple, is campanula purple, with a considerable portion of snow white, and a very little carmine red. ","189,186,192",c1c9e8,"193,201,232","228,46,83",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
44,Lavendar Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,Light Parts of Spots on the under Wings of Peacock Butterfly,Dried Lavendar Flowers,Porcelain Jasper,Purples,"44. Lavender Purple, the lavender blue of Werner, is composed of blue, red, and a little brown and grey. W. ","118,118,129",686c8e,"104,108,142","234,15,48",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
45,Pale Bluish Purple,https://archive.org/stream/gri_c00033125012743312#page/n45/mode/1up,,,Porcelain Jasper,Purples,"45. Pale Bluish Purple, is lavender purple mixed with a little red and black.","76,74,94",32335f,"50,51,95","239,31,28",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0045.jpg
46,Celandine Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Phalœna Margaritaria,Back of Tussilage Leaves,Beryl,Greens,"No. 46. Celindine Green, is composed of verdigris green and ash grey. W. ","189,190,178",b6bdae,"182,189,174","88,10,71",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
47,Mountain Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Phalœna Viridaria,"Thick leaved Cudweed, Silver leaved Almond",Actynolite Beryl,Greens,"47. Mountain Green, is composed of emerald green, with much blue and a little yellowish grey. W.","182,180,154",aeb197,"174,177,151","67,14,64",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
48,Leek Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,,"Sea Kale, Leaves of Leeks in Winter",Actynolite Prase,Greens,"48. Leek Green, is composed of emerald green, with a little brown and bluish grey. W. ","156,156,132",919682,"145,150,150","180,2,58",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
49,Blackish Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Elytra of Meloe Violaceus,Dark Streaks on Leaves of Cayenne Pepper,Serpentine,Greens,"49. Blackish Green, is grass green mixed with a considerable portion of black. W. ","100,100,100",4b5059,"75,80,89","219,9,32",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
50,Verdigris Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Tail of small Long-tailed Green Parrot,,Copper Green,Greens,"50. Verdigris Green, is composed of emerald green, much Berlin blue, and a little white. W. ","124,173,137",71aa89,"113,170,137","145,25,55",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
51,Bluish Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Egg of Thrush,Under Disk of Wild Rose Leaves,Beryl,Greens,"No. 51. Bluish Green, is composed of Berlin blue, and a little lemon yellow and greyish white.","171,180,166",a4b3a6,"164,179,166","128,9,67",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
52,Apple Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Under Side of Wings of Green Broom Moth,,Crysoprase,Greens,"52 Apple Green, is emerald green mixed with a little greyish white. W. ","178,188,156",abb796,"171,183,150","82,19,65",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
53,Emerald Green,https://archive.org/stream/gri_c00033125012743312#page/n49/mode/1up,Beauty Spot on Wing of Teal Drake,,Emerald,Greens,"53. Emerald Green, is the characteristic colour of Werner ; he gives no description of the component parts of any of the characteristic colours ; it is composed of about equal parts of Berlin blue and gamboge yellow. ","160,184,124",97b578,"151,181,120","90,29,59",Bad,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0049.jpg
54,Grass Green,https://archive.org/stream/gri_c00033125012743312#page/n52/mode/1up,Scarabœus Nobilis,General Appearance of Grass Fields. Sweet Sugar Pear,Uran Mica,Greens,"54. Grass Green, is emerald green mixed with a little lemon yellow. W.","134,140,90",86996d,"134,153,109","86,18,51",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0052.jpg
55,Duck Green,https://archive.org/stream/gri_c00033125012743312#page/n52/mode/1up,Neck of Mallard,Upper Disk of Yew Leaves,Ceyanite,Greens,"55. Duck Green, W. a new colour of Werner's, added since the publication of his nomenclature ; it is composed of emerald green, with a little indigo blue, much gamboge yellow, and a very little carmine red.","61,70,39",334429,"51,68,41","98,25,21",OK,Photoshop autotone and color balance adjust 100px eyedropper sample,https://archive.org/download/gri_c00033125012743312/gri_c00033125012743312_jp2.zip/gri_c00033125012743312_jp2%2Fgri_c00033125012743312_0052.jpg
